[0.5888750930059524, 0.7339959658667732, 0.6909851260673717, 0.9318181818181818, 0.9318181818181818, 0.7658857381841357, 0.7339959658667732, 0.3489938735961914, 0.3684222313936088, 1.0, 1.0, 1.0, 0.3684222313936088, 0.3684222313936088, 0.40824055671691895, 0.2969040340847439, 0.3822135925292969]
[0.7026197378976005, 0.8167631790489874, 0.7886011039408364, 0.9318181818181818, 0.8593732680094113, 0.9022406204969357, 0.9361702127659575, 0.36399383544921876, 0.38405198835240845, 1.0, 1.0, 1.0, 0.38405198835240845, 0.38405198835240845, 0.4607405662536621, 0.4191262986924913, 0.3272136688232422]
[0.5075620960053944, 0.6125802380404535, 0.7613139860194301, 0.7613139860194301, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.4344936370849609, 0.4509724001839185, 1.0, 1.0, 1.0, 0.4509724001839185, 0.4509724001839185, 0.45199054479599, 0.22245958116319445, 0.5852136611938477]
[0.6383341870989119, 0.8193538368658593, 0.8550638764545542, 0.9707922992939573, 0.8614126412073815, 0.9361702127659575, 0.9361702127659575, 0.4069938659667969, 0.42604284203798637, 1.0, 1.0, 1.0, 0.42604284203798637, 0.42604284203798637, 0.3019905090332031, 0.2913484573364258, 0.6112136840820312]
[0.5638030860537574, 0.7423090743423344, 0.8248547791191634, 0.9318181818181818, 0.9318181818181818, 0.8001837371019417, 0.9918055567858324, 0.38199386596679685, 0.39470684946413126, 1.0, 1.0, 1.0, 0.39470684946413126, 0.39470684946413126, 0.68574059009552, 0.1413484149509006, 0.40621366500854494]
[0.8079227302187965, 0.6167447942594481, 0.5542792097718308, 0.9912468447485027, 0.9318181818181818, 0.9361702127659575, 0.9383590116016394, 0.647493553161621, 0.6630888920235345, 1.0, 1.0, 1.0, 0.6630888920235345, 0.6630888920235345, 0.54574054479599, 0.6224596765306261, 0.5362135887145996]
[0.7407151213146391, 0.7621626008716247, 0.6520180493251762, 0.9318181818181818, 0.9318181818181818, 0.9918055567858324, 0.9918055567858324, 0.7894937515258789, 0.7978308783331013, 1.0, 1.0, 1.0, 0.7978308783331013, 0.7978308783331013, 0.8382405042648315, 0.7602374288770888, 0.46721363067626953]
[0.8313715834844679, 0.6550133057186638, 0.804056444235296, 0.9318181818181818, 0.9318181818181818, 0.6550133057186638, 0.8784958760680064, 0.524993896484375, 0.5435071369685238, 1.0, 1.0, 1.0, 0.5435071369685238, 0.5435071369685238, 0.5544905066490173, 0.5146818161010742, 0.4372136116027832]
[0.4626846349807013, 0.5764581680246333, 0.5244104808056549, 0.5244104808056549, 0.8429455866380718, 0.9361702127659575, 0.9361702127659575, 0.35999355316162107, 0.3775312477954623, 1.0, 1.0, 1.0, 0.3775312477954623, 0.3775312477954623, 0.24074041843414307, 0.364681879679362, 0.47721357345581056]
[0.48375257219587053, 0.7013261237717497, 0.6812263338366956, 0.6812263338366956, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.6724937438964844, 0.6894970986952218, 1.0, 1.0, 1.0, 0.6894970986952218, 0.6894970986952218, 0.5519905686378479, 0.5891263220045302, 0.6002136707305908]
[0.4090411812918527, 0.5841924020682804, 0.9276824951179049, 0.9276824951179049, 0.9318181818181818, 0.9361702127659575, 0.5209236189609159, 0.3964935302734375, 0.41071237245700604, 1.0, 1.0, 1.0, 0.41071237245700604, 0.41071237245700604, 0.3969905376434326, 0.34468184577094185, 0.44321355819702146]
[0.6247697594052269, 0.8150906748747582, 0.693206376267935, 0.9318181818181818, 0.9707922992939573, 0.9364095350789654, 0.9361702127659575, 0.4164936065673828, 0.4346127814235203, 1.0, 1.0, 1.0, 0.4346127814235203, 0.4346127814235203, 0.2519904375076294, 0.5024596320258247, 0.5312135696411133]
[0.9005995741344632, 0.7555465694115168, 0.8667980672169531, 0.9912468447485027, 0.9318181818181818, 0.9361702127659575, 0.8847419648422764, 0.6684938430786133, 0.6794091159286391, 1.0, 1.0, 1.0, 0.6794091159286391, 0.6794091159286391, 0.449490487575531, 0.6224596765306261, 0.6612136840820313]
[0.6927353123256138, 0.7961794372286485, 0.8752736066734879, 0.9707922992939573, 0.8958217310499532, 0.9361702127659575, 0.9361702127659575, 0.7729939460754395, 0.7908810003828505, 1.0, 1.0, 1.0, 0.7908810003828505, 0.7908810003828505, 0.63949054479599, 0.653570810953776, 0.6232137203216552]
[0.7220281001499721, 0.9166749635836633, 0.6609860781121608, 0.6609860781121608, 0.9318181818181818, 0.9361702127659575, 0.9443190256704591, 0.5644937515258789, 0.5757393525493766, 1.0, 1.0, 1.0, 0.5757393525493766, 0.5757393525493766, 0.7232405543327332, 0.4957929187350803, 0.34221363067626953]
[0.8775113459995814, 0.550062130882238, 0.9276824951179049, 0.9912468447485027, 0.9318181818181818, 0.9361702127659575, 0.499188713291546, 0.5124937057495117, 0.5264350927957094, 1.0, 1.0, 1.0, 0.5264350927957094, 0.5264350927957094, 0.46949052810668945, 0.3846818076239692, 0.6552136421203614]
[0.848398938860212, 0.8342066927740859, 0.7136107495664917, 0.74993419447862, 0.7835193666993091, 0.9361702127659575, 0.9361702127659575, 0.46199398040771483, 0.48070427732824383, 1.0, 1.0, 1.0, 0.48070427732824383, 0.48070427732824383, 0.4307405352592468, 0.5157929526435004, 0.3272136688232422]
[0.757562005179269, 0.7292015518247018, 0.8958217310499532, 0.9912468447485027, 0.9318181818181818, 0.9361702127659575, 0.8868546079010888, 0.43799381256103515, 0.45289071976157586, 1.0, 1.0, 1.0, 0.45289071976157586, 0.45289071976157586, 0.4769905209541321, 0.35801516638861763, 0.490213680267334]
[0.5939977773030599, 0.7318799127879575, 0.7864242856842051, 0.9318181818181818, 0.9339203840121688, 0.9726566206156196, 0.9361702127659575, 0.37649383544921877, 0.39345712653024095, 1.0, 1.0, 1.0, 0.39345712653024095, 0.39345712653024095, 0.3019905090332031, 0.4302373462253147, 0.36721363067626955]
[0.7383341144380116, 0.7079286817582103, 0.7792254533901098, 0.8518287643692019, 0.9318181818181818, 0.9361702127659575, 0.8000463249180227, 0.6189937591552734, 0.6356035402236767, 1.0, 1.0, 1.0, 0.6356035402236767, 0.6356035402236767, 0.46949052810668945, 0.5069040722317166, 0.6182136535644531]
[0.9269703492664154, 0.8342066927740859, 0.5467919402735428, 0.9707922992939573, 0.6424727669317728, 0.9361702127659575, 0.9361702127659575, 0.6324937820434571, 0.6501673155043483, 1.0, 1.0, 1.0, 0.6501673155043483, 0.6501673155043483, 0.6182405352592468, 0.6413485209147135, 0.42221364974975584]
[0.8297120085216703, 0.8487406376810904, 0.44217668361589835, 0.44217668361589835, 0.9318181818181818, 0.9361702127659575, 0.8446236970937578, 0.6034938812255859, 0.6205207688955852, 1.0, 1.0, 1.0, 0.6205207688955852, 0.6205207688955852, 0.5744905471801758, 0.588015185462104, 0.4962136268615723]
[0.602259049188523, 0.748774992964336, 0.8976726907126775, 0.9318181818181818, 0.9318181818181818, 0.748774992964336, 0.9918055567858324, 0.38199386596679685, 0.39849154029501505, 1.0, 1.0, 1.0, 0.39849154029501505, 0.39849154029501505, 0.16824054718017578, 0.6924596892462836, 0.39121360778808595]
[0.6222084626697358, 0.84876286513342, 0.786413119798797, 0.9318181818181818, 0.9318181818181818, 0.84876286513342, 0.9726566206156196, 0.3939939498901367, 0.40795059566318714, 1.0, 1.0, 1.0, 0.40795059566318714, 0.40795059566318714, 0.3019905090332031, 0.4024595684475369, 0.4962136268615723]
[0.8579227847144717, 0.8020946504978043, 0.5815324387846165, 0.5815324387846165, 0.9318181818181818, 0.9361702127659575, 0.9629186545608767, 0.7139935493469238, 0.7180467214109394, 1.0, 1.0, 1.0, 0.7180467214109394, 0.7180467214109394, 0.8907404541969299, 0.40690411461724174, 0.540213680267334]
[0.6150655328659784, 0.5763210961827119, 0.5571966748751511, 0.5571966748751511, 0.9318181818181818, 0.9361702127659575, 0.5763210961827119, 0.6084939956665039, 0.6222823727098689, 1.0, 1.0, 1.0, 0.6222823727098689, 0.6222823727098689, 0.2519904375076294, 0.6446818775600858, 0.7472136497497559]
[0.7718477739606584, 0.756921961427305, 0.6223075783478365, 0.6223075783478365, 0.9626828638687023, 0.9361702127659575, 0.9361702127659575, 0.6609937667846679, 0.6723801472013096, 1.0, 1.0, 1.0, 0.6723801472013096, 0.6723801472013096, 0.6919904947280884, 0.6324596405029297, 0.41121368408203124]
[0.6696471296037947, 0.8510478966695851, 0.5768084121842182, 0.5768084121842182, 0.9318181818181818, 0.9361702127659575, 0.9185002870129655, 0.6604936599731446, 0.6724096322863966, 1.0, 1.0, 1.0, 0.6724096322863966, 0.6724096322863966, 0.6719905138015747, 0.5291262732611762, 0.5112136840820313]
[0.9461983308337982, 0.887247952397912, 0.6833311330736437, 0.6833311330736437, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.733493709564209, 0.7421669742416805, 1.0, 1.0, 1.0, 0.7421669742416805, 0.7421669742416805, 0.6507405638694763, 0.3913484149509006, 0.8572137355804443]
[0.7767900775727771, 0.7054085627104543, 0.6771203525057348, 0.9707922992939573, 0.8178423167861584, 0.9361702127659575, 0.9361702127659575, 0.7319936752319336, 0.7483550243610907, 1.0, 1.0, 1.0, 0.7483550243610907, 0.7483550243610907, 0.7094904780387878, 0.6980151600307889, 0.4592136383056641]
[0.720188235328311, 0.9091990661890756, 0.6675467146520593, 0.6675467146520593, 0.7337175791870024, 0.9361702127659575, 0.9361702127659575, 0.4974937438964844, 0.5152260866884658, 1.0, 1.0, 1.0, 0.5152260866884658, 0.5152260866884658, 0.3519904613494873, 0.4891263114081489, 0.534213638305664]
[0.8775114368257068, 0.8146738797193113, 0.7561672207883448, 0.9318181818181818, 0.9318181818181818, 0.8146738797193113, 0.9918055567858324, 0.6494935989379883, 0.6675807238464705, 1.0, 1.0, 1.0, 0.6675807238464705, 0.6675807238464705, 0.7269905209541321, 0.5269041061401367, 0.4462136268615723]
[0.6060828290666853, 0.49116179960569895, 0.6764585993113588, 0.6764585993113588, 0.8955752082580903, 0.9361702127659575, 0.9361702127659575, 0.4229940414428711, 0.4412408956541537, 1.0, 1.0, 1.0, 0.4412408956541537, 0.4412408956541537, 0.2519904375076294, 0.3846818076239692, 0.6432136535644531]
[0.7698274376278831, 0.7764132124703523, 0.7339173878796508, 0.8976726907126775, 0.8357019289022194, 0.9361702127659575, 0.9361702127659575, 0.5474935531616211, 0.5636434212704581, 1.0, 1.0, 1.0, 0.5636434212704581, 0.5636434212704581, 0.6357405185699463, 0.3846818076239692, 0.5012136459350586]
[0.6170858691987537, 0.6891569649435066, 0.7435096859666849, 0.7435096859666849, 0.8976726907126775, 0.9361702127659575, 0.9361702127659575, 0.524993896484375, 0.542706982021841, 1.0, 1.0, 1.0, 0.542706982021841, 0.542706982021841, 0.47574055194854736, 0.5513484742906358, 0.565213680267334]
[0.8381537519182477, 0.5440892919637899, 0.8177489743571104, 0.8177489743571104, 0.9318181818181818, 0.9361702127659575, 0.6167277655214907, 0.4069936752319336, 0.4269920278101134, 1.0, 1.0, 1.0, 0.4269920278101134, 0.4269920278101134, 0.4269905090332031, 0.2969040340847439, 0.4682136535644531]
[0.9998417845226468, 0.9361702127659575, 0.18909149873901995, 0.18909149873901995, 0.18909149873901995, 0.9361702127659575, 0.9361702127659575, 0.7559940338134765, 0.7738569469348517, 1.0, 1.0, 1.0, 0.7738569469348517, 0.7738569469348517, 0.5257405638694763, 0.8713485399881998, 0.4962136268615723]
[0.6029805719284784, 0.8071503338716323, 0.685705462531669, 0.685705462531669, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.5829936981201171, 0.5975140124150627, 1.0, 1.0, 1.0, 0.5975140124150627, 0.5975140124150627, 0.37824052572250366, 0.5602374606662326, 0.569213581085205]
[0.602259049188523, 0.765626768940041, 0.8158524377666695, 0.9318181818181818, 0.8576476757900289, 0.874201561466142, 0.9361702127659575, 0.8494936943054199, 0.8581634595513657, 1.0, 1.0, 1.0, 0.8581634595513657, 0.8581634595513657, 0.73324054479599, 0.7091263135274252, 0.6612136840820313]
[0.7436370885939825, 0.8784958760680064, 0.665495087975171, 0.665495087975171, 0.9318181818181818, 0.9361702127659575, 0.9650648087281468, 0.5764936447143555, 0.5871728935791858, 1.0, 1.0, 1.0, 0.5871728935791858, 0.5871728935791858, 0.6182405352592468, 0.42579290601942277, 0.5762136459350586]
[0.5119631667364212, 0.5528109514648281, 0.6700300663773437, 0.9318181818181818, 0.633740913260463, 0.83406206819267, 0.9361702127659575, 0.4509937286376953, 0.4703274432813432, 1.0, 1.0, 1.0, 0.4703274432813432, 0.4703274432813432, 0.46949052810668945, 0.4191262986924913, 0.4262136459350586]
[0.602078850155785, 0.6802190853452356, 0.8593732680094113, 0.8593732680094113, 0.9318181818181818, 0.9361702127659575, 0.6207424697015487, 0.5839937210083008, 0.6015199787969625, 1.0, 1.0, 1.0, 0.6015199787969625, 0.6015199787969625, 0.3207404613494873, 0.6913485527038574, 0.5182136535644531]
[0.8989399991716657, 0.7953245971516527, 0.5696505600060575, 0.9707922992939573, 0.9318181818181818, 0.9361702127659575, 0.7961505399847169, 0.537493896484375, 0.5539105088614275, 1.0, 1.0, 1.0, 0.5539105088614275, 0.5539105088614275, 0.38324058055877686, 0.46912627749972874, 0.550213623046875]
[0.7500584956577846, 0.7765492635075516, 0.7790150477186276, 0.9318181818181818, 0.7790747143327835, 0.844572081660057, 0.9361702127659575, 0.5994935989379883, 0.6142532615097546, 1.0, 1.0, 1.0, 0.6142532615097546, 0.6142532615097546, 0.5244905352592468, 0.4957929187350803, 0.5452136039733887]
[0.7317322358630952, 0.7487851575703809, 0.6089402872163631, 0.6089402872163631, 0.9318181818181818, 0.9361702127659575, 0.9187110395245819, 0.5579936981201172, 0.5731421847456227, 1.0, 1.0, 1.0, 0.5731421847456227, 0.5731421847456227, 0.5057405233383179, 0.4024595684475369, 0.6612136840820313]
[0.6771507299514044, 0.7251983703058271, 0.4818624028979389, 0.4818624028979389, 0.8955752082580903, 0.9361702127659575, 0.9361702127659575, 0.5399934768676757, 0.5570537536890064, 1.0, 1.0, 1.0, 0.5570537536890064, 0.5570537536890064, 0.4194905161857605, 0.5135707855224609, 0.5112136840820313]
[0.4452966090611049, 0.6890106908062501, 0.9096239401963783, 0.9912468447485027, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.5874937057495118, 0.5934013326574986, 1.0, 1.0, 1.0, 0.5934013326574986, 0.5934013326574986, 0.6407405734062195, 0.33245955573187935, 0.5662137031555176]
[0.9084638450259254, 0.902485587489089, 0.4032473018343738, 0.4032473018343738, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.5969936370849609, 0.6137484114491689, 1.0, 1.0, 1.0, 0.6137484114491689, 0.6137484114491689, 0.47574055194854736, 0.6813485357496474, 0.5172136306762696]
[0.8410758100237165, 0.7785022158251602, 0.5952905092085067, 0.8976726907126775, 0.613022929424175, 0.9361702127659575, 0.9361702127659575, 0.614993667602539, 0.6326147074211314, 1.0, 1.0, 1.0, 0.6326147074211314, 0.6326147074211314, 0.5544905066490173, 0.6246818966335721, 0.5012136459350586]
[0.6766096787225633, 0.580988456858485, 0.6471589973614826, 0.9318181818181818, 0.9318181818181818, 0.580988456858485, 0.9661077348705849, 0.6314937591552734, 0.6432793103449187, 1.0, 1.0, 1.0, 0.6432793103449187, 0.6432793103449187, 0.6744905710220337, 0.49023734198676217, 0.5102136611938477]
[0.7273310743059431, 0.7127779006155112, 0.36663721990054615, 0.36663721990054615, 0.9912468447485027, 0.9361702127659575, 0.9361702127659575, 0.5699935913085937, 0.5766174764991969, 1.0, 1.0, 1.0, 0.5766174764991969, 0.5766174764991969, 0.3569905757904053, 0.6591263347201877, 0.5782136917114258]
[0.8288102867489768, 0.8643151183829868, 0.8199736847236441, 0.9318181818181818, 0.9318181818181818, 0.9042042210927194, 0.9918055567858324, 0.6049938201904297, 0.622118782548057, 1.0, 1.0, 1.0, 0.622118782548057, 0.622118782548057, 0.6019905209541321, 0.4680151409573025, 0.5852136611938477]
[0.4698275647844587, 0.6758434161454663, 0.35150255058107954, 0.35150255058107954, 0.9318181818181818, 0.9361702127659575, 0.6758434161454663, 0.4794939041137695, 0.4972957924999545, 1.0, 1.0, 1.0, 0.4972957924999545, 0.4972957924999545, 0.46949052810668945, 0.4957929187350803, 0.4332136154174805]
[0.8914364442371185, 0.9230300184279037, 0.6702016206926689, 0.6702016206926689, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.6624937057495117, 0.6765013255954931, 1.0, 1.0, 1.0, 0.6765013255954931, 0.6765013255954931, 0.6257405877113342, 0.573570728302002, 0.534213638305664]
[0.8251304662795294, 0.7828948722975678, 0.19458870690063793, 0.19458870690063793, 0.8955752082580903, 0.9361702127659575, 0.9361702127659575, 0.34099388122558594, 0.36127140765342514, 1.0, 1.0, 1.0, 0.36127140765342514, 0.36127140765342514, 0.33699047565460205, 0.408015145195855, 0.27221364974975587]
[0.7073817516508557, 0.7827476857879001, 0.8607313093821073, 0.9341562169381148, 0.9341562169381148, 0.9361702127659575, 0.9361702127659575, 0.5649936676025391, 0.5803209726937153, 1.0, 1.0, 1.0, 0.5803209726937153, 0.5803209726937153, 0.4807405471801758, 0.4569040934244792, 0.5462136268615723]
[0.39511626470656624, 0.7896051134780765, 0.9129434884002131, 0.9626828638687023, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.6399936676025391, 0.6509611802438153, 1.0, 1.0, 1.0, 0.6509611802438153, 0.6509611802438153, 0.480740487575531, 0.5869041019015842, 0.5772136688232422]
[0.7559025210425967, 0.7465599767845418, 0.3443666226885595, 0.9707922992939573, 0.3489236872295054, 0.9361702127659575, 0.9361702127659575, 0.5479936599731445, 0.5656949533508667, 1.0, 1.0, 1.0, 0.5656949533508667, 0.5656949533508667, 0.43949055671691895, 0.494681888156467, 0.5272136688232422]
[0.7005995832170759, 0.6718430452848526, 0.500044272040976, 0.500044272040976, 0.9318181818181818, 0.9361702127659575, 0.9042042210927194, 0.46799354553222655, 0.4842378026731701, 1.0, 1.0, 1.0, 0.4842378026731701, 0.4842378026731701, 0.309490442276001, 0.588015185462104, 0.47621355056762693]
[0.6264293343680245, 0.4739949389777517, 0.8066137408940417, 0.9318181818181818, 0.9318181818181818, 0.4739949389777517, 0.7850423353414978, 0.24849395751953124, 0.26873349750927994, 1.0, 1.0, 1.0, 0.26873349750927994, 0.26873349750927994, 0.31699037551879883, 0.21579297383626303, 0.3272136688232422]
[0.7154263124011812, 0.7059206524978864, 0.6858330004052339, 0.6858330004052339, 0.9318181818181818, 0.9361702127659575, 0.9230300184279037, 0.4924934387207031, 0.5111003007379388, 1.0, 1.0, 1.0, 0.5111003007379388, 0.5111003007379388, 0.35949039459228516, 0.4957929187350803, 0.5692136764526368]
[0.7813715289887927, 0.800046549725741, 0.6525797428764786, 0.9912468447485027, 0.9912468447485027, 0.9361702127659575, 0.9361702127659575, 0.5024936676025391, 0.5172258998651447, 1.0, 1.0, 1.0, 0.5172258998651447, 0.5172258998651447, 0.41324055194854736, 0.4780151579115126, 0.4872136116027832]
